      ┌─────────┐  mr boxington
     ╱ ═══════ ╱│
    ╱─────────╱ │
    │ •    (◉)│≡│
test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.50s

     Running tests/platform_prerequisites.rs (target/debug/deps/platform_prerequisites-5035a6e4284e3e92)

running 9 tests
test velnor_only_rejects_apple_placement ... ok
test prerequisite_on_an_unknown_producer_fails_closed ... ok
test mbx_on_a_non_rust_unit_fails_closed ... ok
test prerequisite_on_an_undeclared_product_fails_closed ... ok
test swiftpm_verifies_on_the_default_executor_while_xcode_needs_macos ... ok
test capability_override_moves_a_unit_to_macos ... ok
test mbx_opt_out_keeps_plain_cargo ... ok
test declared_build_flags_reach_unit_jobs ... ok
test ffi_prerequisite_selects_the_consumer_and_prepares_the_product ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.28s

     Running tests/prepared_tool_handoff.rs (target/debug/deps/prepared_tool_handoff-f6eaf9d1e8176c1b)

running 2 tests
test undeclared_repository_generates_no_prepared_tool_bytes ... ok
test declared_prepared_tool_renders_consumer_steps ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.24s

     Running tests/scheduled_check_profiles.rs (target/debug/deps/scheduled_check_profiles-ba01547f47cd92ee)

running 7 tests
test an_unrendered_profile_stops_generation ... ok
test mixed_schedules_name_the_file ... ok
test an_unknown_event_stops_generation ... ok
test profile_platforms_tasks_timeouts_and_dependencies_render ... ok
test required_and_advisory_profiles_split_status ... ok
test each_cadence_renders_its_own_scheduled_file ... ok
test evented_file_renders_push_pr_cron_and_pr_only_cancel ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.27s

     Running tests/selection_artifact_handoff.rs (target/debug/deps/selection_artifact_handoff-ece90de29279fc01)

running 5 tests
test selection_artifact_sha_mismatch_fails_closed_with_both_sha_pairs ... ok
test mismatched_job_base_sha_fails_closed_when_head_matches ... ok
test empty_job_base_sha_fails_closed_when_head_mismatches ... ok
test valid_selection_artifact_runs_subset_without_resolving_git_again ... ok
test empty_job_base_sha_consumes_the_plan_when_head_matches ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/synthetic_surface.rs (target/debug/deps/synthetic_surface-b0ee8db3681d125d)

running 10 tests
test an_incomplete_declared_release_stops_generation ... ok
test tool_provisioning_is_pinned_and_minimal ... ok
test declared_release_bindings_render ... ok
test a_config_that_fails_validation_stops_generation ... ok
test every_unit_kind_renders_exactly_one_reusable_workflow ... ok
test a_declared_release_lane_adds_exactly_the_release_files ... ok
test the_declared_release_surface_is_repo_name_independent ... ok
test a_declared_config_reproduces_the_default_surface ... ok
test the_repository_name_never_reaches_the_renderer ... ok
mbx[progress]: 15s elapsed; 17 hits, 0 misses, 1 bypassed, 0 not looked up; ~19.3s compiler work saved
test adding_a_crate_reuses_the_kind_reusable_and_adds_a_unit ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.08s

     Running tests/velnor_first_ci.rs (target/debug/deps/velnor_first_ci-cafe32b99acee150)

running 33 tests
test adopt_is_rejected ... ok
test omitted_cli_runners_defaults_to_both ... ok
test command_arrays_in_generation_config_are_rejected ... ok
test declared_mise_tools_propagate_to_non_rust_kind_reusables ... ok
test dispatch_runner_default_is_configurable ... ok
test github_only_runners_limit_dispatch_runner_options ... ok
test kind_reusable_renders_each_unit_root_in_its_own_job ... ok
test kind_reusable_preserves_declared_contract_per_unit ... ok
test automatic_pr_schedules_github_hosted_unit_jobs ... ok
test kind_reusable_consumes_caller_plan_shas ... ok
test dispatch_defaults_to_github_and_omitted_runner_selects_github ... ok
test kind_reusable_materializes_selection_from_inputs_without_artifact ... ok
test kind_reusable_caller_is_one_call_per_kind ... ok
test pull_request_on_velnor_accepts_labels_only_approved_contract ... ok
test pull_request_on_velnor_opt_in_admits_automatic_pr ... ok
test kind_reusable_jobs_are_linear_in_units_not_a_matrix_product ... ok
test pull_request_on_velnor_rejects_a_github_only_runner_mode ... ok
test pull_request_on_velnor_rejects_an_arbitrary_runner_contract ... ok
test static_workflow_templates_path_is_rejected ... ok
test velnor_lane_installs_declared_mise_tools ... ok
test dual_lane_automatic_velnor_units_pass_policy ... ok
test velnor_only_runners_limit_dispatch_runner_options ... ok
test regen_gate_unit_provisions_the_pinned_policy_runtime_on_the_velnor_lane_only ... ok
test pull_request_publish_required ... ok
test delete_generated_outputs_and_regenerate_from_evidence ... ok
test unit_run_consumes_the_selection_artifact_not_a_hardcoded_id ... ok
test unique_reusable_calls_stay_under_github_limit ... ok
test trust_gated_unit_without_a_label_fails_generation ... ok
test pin_build_honors_cargo_net_offline ... ok
test trust_gated_unit_appends_trusted_label_on_velnor_lane_only ... ok
test generate_twice_is_byte_identical_and_check_passes ... ok
test check_without_a_provisioned_pin_fails_closed_without_invoking_cargo ... ok
test candidate_manifest_env_fallback_binds_the_env_slot_candidate ... ok

test result: ok. 33 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.58s

     Running tests/versioned_tool.rs (target/debug/deps/versioned_tool-42a2a416767ba8c7)

running 7 tests
test duplicate_versioned_tool_name_fails_closed ... ok
test duplicate_versioned_tool_prefix_fails_closed ... ok
test incomplete_versioned_tool_contract_fails_closed ... ok
test versioned_tool_renders_end_to_end ... ok
test versioned_tool_build_uploads_only_from_the_writer_lane ... ok
test second_versioned_tool_row_renders_its_own_publisher ... ok
test declared_release_row_suppresses_the_default_row ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.38s

   Doc-tests velnor_workflow

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

mbx[cache]: 17 hits, 0 misses, 2 bypassed; 0 B downloaded, 0 B uploaded, 0 B stored locally
mbx[savings]: the running total stands at 10h 31m across 4109 builds. nobody is counting except the box.
